10001;Abe Kōbō;Die Frau in den Dünen
10002;Chinua Achebe;Okonkwo oder Das Alte stürzt
10003;Theodor W. Adorno;Minima Moralia
10004;Theodor W. Adorno;Einleitung in die Musiksoziologie
10005;Äsop;Fabelsammlung
10006;Samuel Agnon;Gestern, vorgestern
10007;Ilse Aichinger;Die größere Hoffnung
10008;Tschingis Aitmatow;Dshamilja
10009;Alain-Fournier;Der große Meaulnes
10010;Mateo Alemán;Guzmán de Alfarache
10011;Nelson Algren;Der Mann mit dem goldenen Arm
10012;Isabel Allende;Das Geisterhaus
10013;Jorge Amado;Gabriela wie Zimt und Nelken
10014;Ingvar Ambjørnsen;Elling-Tetralogie
10015;Eric Ambler;Topkapi
10016;Jean Améry;Hand an sich legen
10017;Günther Anders;Die Antiquiertheit des Menschen
10018;Alfred Andersch;Sansibar oder der letzte Grund
10019;Hans Christian Andersen;Märchen
10020;Martin Andersen Nexø;Pelle, der Eroberer
10021;Sherwood Anderson;Winesburg, Ohio
10022;Mário de Andrade;Macunaíma – Der Held ohne jeden Charakter
10023;Ivo Andrić;Die Brücke über die Drina
10024;Jerzy Andrzejewski;Asche und Diamant
10025;Gabriele D’Annunzio;Feuer
10026;Gabriele D’Annunzio;Gilgamesch-Epos
10027;Gabriele D’Annunzio;Rigveda
10028;Gabriele D’Annunzio;Upanishaden
10029;Gabriele D’Annunzio;Reden des Buddha
10030;Gabriele D’Annunzio;Mahabharata
10031;Gabriele D’Annunzio;Ramayana
10032;Gabriele D’Annunzio;Das Buch der Wandlungen – Yijing
10033;Gabriele D’Annunzio;Bibel
10034;Gabriele D’Annunzio;Talmud
10035;Gabriele D’Annunzio;Koran
10036;Gabriele D’Annunzio;Beowulf
10037;Gabriele D’Annunzio;Rolandslied
10038;Gabriele D’Annunzio;Nibelungenlied
10039;Guillaume de Lorris, Jean de Meung;Rosenroman
10040;Guillaume de Lorris, Jean de Meung;Edda
10041;Guillaume de Lorris, Jean de Meung;Amadisroman
10042;Guillaume de Lorris, Jean de Meung;Jinpingmei
10043;Guillaume de Lorris, Jean de Meung;Tausendundeine Nacht
10044;António Lobo Antunes;Das Handbuch der Inquisitoren
10045;Guillaume Apollinaire;Alkohol
10046;Apuleius;Der goldene Esel
10047;Thomas von Aquin;Summa Theologiae
10048;Louis Aragon;Die Glocken von Basel
